Employee_ID,Office_ID,Course,Intake_Proficiency_Score,Intake_Applications_Score,Outcome_Proficiency_Score,Outcome_Applications_Score,Proficiency_Improvement,Applications_Improvement
900268,1,103,0.2355369490994046,0.2299800093213067,0.5230674375109833,0.6757167713086804,0.2875304884115787,0.44573676198737366
900275,6,103,0.2385834481278939,0.2069406286065888,0.6098062372708192,0.6548429961452563,0.3712227891429253,0.4479023675386675
900305,10,103,0.3034576969652698,0.3344258122732122,0.7267530850080359,0.6934789633251995,0.4232953880427661,0.3590531510519873
900313,12,103,0.3127480118451911,0.4254765387794367,0.8767791636580323,0.6531690794851714,0.5640311518128412,0.22769254070573475
900335,12,103,0.3697436177706618,0.1986429391330953,0.6557369747851317,0.5961760510278684,0.28599335701446993,0.39753311189477314
900338,6,103,0.1850363184847027,0.3406875318083973,0.6422933748199021,0.6804727245464457,0.4572570563351994,0.3397851927380484
900411,10,103,0.3034965401423545,0.369943857156128,0.7603299645430113,0.6737187649694575,0.4568334244006568,0.3037749078133295
900507,3,103,0.250394732596881,0.2433143667704462,0.4704206992116795,0.5385657074971459,0.2200259666147985,0.29525134072669973
900703,10,103,0.3176341433971157,0.3955389597662011,0.7370986768939619,0.7354042963143486,0.4194645334968462,0.33986533654814743
900861,1,103,0.1908779406846963,0.2216013973178855,0.7408562509525954,0.6232015754736937,0.5499783102678991,0.4016001781558082
901009,10,103,0.4416259247396039,0.4156531097563765,0.7301196017060075,0.7316230011920977,0.28849367696640366,0.3159698914357212
901086,6,103,0.1318778497599357,0.2897402476923899,0.6265508271620541,0.7011638605826992,0.49467297740211846,0.4114236128903093
901095,6,103,0.3020002968768927,0.3293730812499392,0.6259258415542169,0.6043582920718883,0.3239255446773242,0.2749852108219491
901197,10,103,0.2917062927246645,0.3638317596471662,0.6691835476635168,0.6266351267735686,0.37747725493885237,0.2628033671264024
901334,6,103,0.2798041838751203,0.29334618378973,0.6659268314816277,0.7379082170922133,0.3861226476065074,0.44456203330248334
901836,3,103,0.2895812539651234,0.2524864067136327,0.4689593004787006,0.5650636425796508,0.1793780465135772,0.3125772358660181
901864,1,103,0.1062245703292614,0.2365637823285489,0.5868218639311701,0.6619400015037799,0.48059729360190867,0.42537621917523094
901966,12,103,0.2975405621004962,0.3878393113482326,0.8056729026191563,0.6139018236385767,0.5081323405186601,0.22606251229034413
902292,8,103,0.2257974310523452,0.2660445260967092,0.814007718730826,0.626146996853047,0.5882102876784808,0.3601024707563378
902524,10,103,0.2901047217226244,0.3712648666207762,0.7122337279181424,0.687381054201862,0.422129006195518,0.31611618758108584
902888,6,103,0.293725367893708,0.2871329181233593,0.6276719942166176,0.5651109034335762,0.33394662632290956,0.2779779853102169
903263,8,103,0.226109407710425,0.1817795052294705,0.6150026103626411,0.5061022345184277,0.38889320265221616,0.3243227292889572
903941,6,103,0.3002860715605279,0.3552931522753197,0.6667665147261495,0.699657281715776,0.36648044316562156,0.3443641294404563
904058,12,103,0.3465617140747162,0.3628633911537905,0.7862181928631826,0.541338607494175,0.4396564787884664,0.17847521634038443
904159,12,103,0.373038050863651,0.276867412639736,0.7459310722029704,0.6406290440317801,0.3728930213393194,0.3637616313920441
904220,6,103,0.2267402501837127,0.2072951928323408,0.5703651775682095,0.6194298793191515,0.3436249273844968,0.41213468648681073
904228,8,103,0.3402920679571784,0.1911554028502739,0.641074128962057,0.5149316845378071,0.30078206100487853,0.32377628168753325
904483,1,103,0.2984203373384963,0.2365712654728102,0.7364531017441807,0.5843021318022452,0.43803276440568434,0.347730866329435
904970,10,103,0.3848114822164347,0.3168185478492651,0.6677076977977453,0.7968678611378616,0.2828962155813106,0.48004931328859646
904974,10,103,0.3805499309110678,0.3365982468615896,0.7679348400183704,0.6825463400890313,0.3873849091073026,0.34594809322744163
